original message, [0.0, 0.45399049973954675, 0.8090169943749475, 0.9876883405951377, 0.9510565162951536, 0.7071067811865476, 0.30901699437494795, -0.15643446504023073, -0.587785252292473, -0.8910065241883673, -1.0, -0.891006524188368]
carrier signal, [1.0, -0.30901699437494734, -0.8090169943749476, 0.8090169943749468, 0.30901699437494773, -1.0, 0.30901699437494534, 0.8090169943749477, -0.8090169943749471, -0.30901699437495145, 1.0, -0.3090169943749467]
za_a:, [1.0, -0.37916238422709486, -1.1362712429686845, 1.2085453207186754, 0.4559633074480662, -1.3535533905932737, 0.35676274578120826, 0.7457379240131975, -0.5712528653011589, -0.17134891533837057, 0.5, -0.17134891533836782]
za_b:, [1.0, -1.0104708928964226, -4.0815594803123165, 4.804300257812232, 1.7784801251061322, -4.535533905932738, 0.7864745084375744, 0.1762262907574462, 1.5686242963629353, 1.0676637959908573, -4.0, 1.067663795990842]
za_c:, [1.0, -3.423472303810297, -15.339105631936867, 18.548074684036493, 6.833433294821406, -16.697770542341356, 2.428928356813018, -2.0005737296867587, 9.747710336501251, 5.803445714849239, -21.2, 5.803445714849154]
zp_a:, [1.0, -0.35186082764978643, -0.7588699256997496, 0.8630346263828487, 0.21730594954289528, -0.9975010414930711, 0.33825404909269957, 0.8181126182442092, -0.7730905945540539, -0.3924188509143771, 0.9950041652780256, -0.2231634972971237]
zp_b:, [1.0, -0.8558985504433942, 0.3224561806887044, 0.6033200324425675, -0.9245133506322042, -0.4440158403262144, 0.7170508820139977, 0.9277001480748901, -0.019185703621850816, -0.9897996493102078, -2.4499125789312946e-15, 0.8845043430637258]
zp_c:, [1.0, 0.67295732415754, -0.7653973223627623, 0.6631459796487746, -0.7657687539394324, -0.7454533323834375, 0.3898047758380138, 0.8251577767600949, -0.5075889437684812, -0.8567439470510716, -4.286263797015736e-16, 0.38997487218656224]
zf_a:, [1.0, -0.3061371126014218, -0.8121754005659089, 0.8051291599373339, 0.3150407993420572, -0.999988888909465, 0.30705705584237525, 0.8084035553859894, -0.8113140538738418, -0.3033622588443281, 0.9999777778600821, -0.3146608265459324]
zf_b:, [1.0, -0.33900002654055067, -0.7745464696022206, 0.8475923088857762, 0.24523588013263659, -0.9987817777454803, 0.32946107114923084, 0.8153879326059215, -0.7842228562480049, -0.36754070785723825, 0.9975640502598242, -0.24929797569059522]
zf_c:, [1.0, -0.6399963051907339, -0.2616364296743338, 0.9802399752838087, -0.46408023678007215, -0.8296117356392526, 0.5421895496543003, 0.878890840884929, -0.43501593560771123, -0.8726521380461137, 0.6691306063588568, 0.4189499813698653]

